Serial Number,Job ID,Job Title,Area of Practice,Position,Street Address,City,State,Zip Code,Hospital Name,Phone,Website,Salary,Job Type,Job URL,Description
"138","MPH-37100","Veterinarian","General Practice Care","Associate Veterinarian","1516 Sidney Baker St","Kerrville","TX","78028","Hoegemeyer Animal Clinic","+18308966507","https://hoegemeyeranimalclinic.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=37100","=== PAGE CONTENT ===
Job Description
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.
Will Accept a New Grad?
Yes
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"139","MPH-34522","Associate Veterinarian in New Berlin WI","General Practice Care","Associate Veterinarian","13100 W National Ave","New Berlin","WI","53151","Companion Animal Hospital","+12627891954","https://newberlinvet.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=34522","=== PAGE CONTENT ===
Job Description

Additional Hospital Information & What We are Looking For: 

• Interest In: Small-animal general practice, including wellness exams, preventative care, diagnostics, dental services, soft tissue surgery, laboratory services, senior wellness, vaccinations, microchipping, pain management, spay/neuter, and compassionate client education. The practice also offers avian and exotic pet care, providing variety for doctors who want exposure to those species while maintaining a strong primary small-animal GP focus.

 

• Open to New Graduates or Experienced Veterinarians: New grads looking to build their skills in a supportive, hands-on environment are welcomed alongside experienced veterinarians eager to contribute meaningful medicine and mentorship. The team values continuous learning and collaborative growth.

 

• Supportive, Experienced Technical Staff: A skilled and collaborative support team that understands urgent care workflows and works closely with doctors to support diagnostics, patient handling, anesthesia support, client communication, and efficient case flow allowing veterinarians to focus on medicine even during high-acuity periods.

 

• Layout Specifics: Full-service facility with multiple exam rooms, treatment areas, surgical and dental suites, in-house laboratory services, digital radiology, pharmacy access, and structured workflows designed to support comprehensive small-animal care with comfort and efficiency.

 

• Collaborative Team Environment: A team-oriented culture that treats pets like family and prioritizes compassionate, personalized care. Collaboration across doctors and support staff ensures thoughtful case planning, client education, and continuity of care.

 

• Patient Mix: Primarily dogs and cats across all life stages, with opportunities to care for avian and exotic patients for doctors with interest in those areas, providing a well-rounded and engaging general practice caseload.

 

Website: https://newberlinvet.com/
 Location: 13100 W National Ave, New Berlin, WI 53151

Apply today for immediate consideration!
If you have the drive, passion, and medical skills we’re looking for, we’d love to meet you.

 For confidential consideration, please send your resume to Katie Shaffer at: katie.shaffer@mvetpartners.com

 

All applications and conversations are upheld with the utmost discretion and professionalism.

 

Why New Berlin, WI?

New Berlin, Wisconsin blends suburban comfort with convenient access to the greater Milwaukee area. Residents enjoy local parks, community events, family-friendly neighborhoods, and easy access to dining, shopping, and cultural attractions. With a welcoming community spirit and solid quality of life, New Berlin is an excellent place for both established veterinarians and new professionals to live, work, and thrive — all while being minutes from major metro amenities.

What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.
Will Accept a New Grad?
Yes
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"140","MPH-34460","Veterinarian","General Practice Care","Associate Veterinarian","1100 Indian Trail Dr #4659","Kingsport","TN","37660","Indian Ridge Animal Hospital","+14233784753","https://indianridgeanimalhospital.net/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=34460","=== PAGE CONTENT ===
Job Description
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.
Will Accept a New Grad?
No
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"141","MPH-34324","Associate Veterinarian","General Practice Care","Associate Veterinarian","550 Park Dr","Boiling Springs","PA","17007","Boiling Springs Animal Hospital","+17172584575","https://bsahvets2.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=34324","=== PAGE CONTENT ===
Job Description
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

#AVMA

Will Accept a New Grad?
Yes
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"142","MPH-34247","Veterinarian","General Practice Care","Associate Veterinarian","4184 Lawrenceville Hwy","Lilburn","GA","30047","Beaver Crossing Animal Hospital","+17709214981","https://beavercrossing.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=34247","=== PAGE CONTENT ===
Job Description
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.
Will Accept a New Grad?
Yes
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"143","MPH-33797","Veterinarian","General Practice Care","Associate Veterinarian","12117 Menchaca Rd","Austin","TX","78748","Manchaca Village Veterinary Care","+15128382273","https://manchacavet.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=33797","=== PAGE CONTENT ===
Job Description
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.
Will Accept a New Grad?
Yes
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"144","MPH-33792","Veterinarian","General Practice Care","Associate Veterinarian","3250 Hilton Rd","Ferndale","MI","48220","Hilton Veterinary Clinic of Ferndale","+12489553253","https://hiltonpetvet.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=33792","=== PAGE CONTENT ===
Job Description
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.
Will Accept a New Grad?
No
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"145","MPH-31294","Medical Lead Veterinarian","General Practice Care","Lead Veterinarian","717 N Lindsay Rd","Mesa","AZ","85213","Noe's Ark Animal Hospital","+14808306810","https://noesark.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=31294","=== PAGE CONTENT ===
Job Description
Now offering a sign on bonus!
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.
Will Accept a New Grad?
No
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"146","MPH-31152","Lead Veterinarian","General Practice Care","Lead Veterinarian","610 S Bell Blvd","Cedar Park","TX","78613","Buttercup Veterinary Hospital","+15123357387","https://buttercupvethospital.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=31152","=== PAGE CONTENT ===
Job Description
Your Impact as a Medical Lead Veterinarian

As the Medical Lead Veterinarian, you are the champion of medical excellence in your hospital. You will be responsible for mentoring and developing your associate veterinarians, partnering with your Practice Manager to build a healthy and engaged team, and driving the continuous improvement of patient care and client service. This is a key leadership role where you will set the standard for clinical quality and foster a culture of collaboration and growth.

Lead and Mentor Your DVM Team: You will manage all associate veterinarians, conducting regular performance discussions, coaching them on individual development goals (including production and PCT), and fostering a culture of teamwork and retention.
Role Model Medical Excellence: You will set the example for the highest quality of medicine, client service, and efficiency, while also practicing as an associate veterinarian and achieving your own production goals.
Drive Hospital Performance: In partnership with your Practice Manager, you will help develop the annual operating plan, manage hospital financial performance toward an EBITDA goal, and ensure compliance with all medical and DEA regulations.
Foster a Culture of Growth: You will lead monthly doctor meetings to discuss best practices, new services, and medical standards. You will also supervise externship and mentorship programs and champion a culture of recruitment.
Be an Ambassador: You will serve as an ambassador for your hospital and Mission Pet Health through community engagement at schools, universities, and local events.
What You'll Bring to the Team
Doctor of Veterinary Medicine (DVM) degree and a valid state license in good standing.
A minimum of 2 years of practical clinical experience.
A servant leadership mentality with a commitment to our core values and the ability to build strong, collaborative relationships.
Excellent written, verbal, and interpersonal communication skills.
An understanding of (or willingness to learn) the financial and operating management of a hospital.
Proficiency in intermediate computer skills (MS Office, Outlook, etc.).
Enthusiasm and a desire to be part of a progressive, growth-oriented culture.
Will Accept a New Grad?
No
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"147","MPH-30312","Urgent Care Veterinarian","Urgent Care","Associate Veterinarian","1200 Lake James Dr","Virginia Beach","VA","23464","Acredale Animal Hospital: Kempsville","+17575236100","https://acredaleanimalhospital.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=30312","=== PAGE CONTENT ===
Job Description
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.
Will Accept a New Grad?
No
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"148","MPH-28416","Veterinarian","General Practice Care","Associate Veterinarian","3981 W State Hwy 29","Georgetown","TX","78628","Zoot Pet Hospital & Luxury Boarding","+15128649668","https://zootpets.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=28416","=== PAGE CONTENT ===
Job Description
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.
Will Accept a New Grad?
Yes
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"149","MPH-28270","Veterinarian","General Practice Care","Associate Veterinarian","100 W Kegman Rd","Chesapeake","VA","23322","Hickory Veterinary Hospital","+17575481548","https://hickoryvethospital.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=28270","=== PAGE CONTENT ===
Job Description
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.
Will Accept a New Grad?
Yes
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"150","MPH-27741","Veterinarian","General Practice Care","Associate Veterinarian","1181 Banks Mill Rd SE","Aiken","SC","29803","Aiken Animal Hospital","+18036484401","https://aikenanimalhospital.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=27741","=== PAGE CONTENT ===
Job Description
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.
Will Accept a New Grad?
Yes
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"151","MPH-26952","Veterinarian","General Practice Care","Associate Veterinarian","610 S Bell Blvd","Cedar Park","TX","78613","Buttercup Veterinary Hospital","+15123357387","https://buttercupvethospital.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=26952","=== PAGE CONTENT ===
Job Description
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.
Will Accept a New Grad?
No
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"152","MPH-26344","Veterinarian","General Practice Care","Associate Veterinarian","2509 W Pecan St","Pflugerville","TX","78660","White Rock Veterinary Hospital","+15126705400","https://whiterockvet.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=26344","=== PAGE CONTENT ===
Job Description
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.
Will Accept a New Grad?
No
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"153","MPH-26032","Regional Medical Director - Colorado","General Practice Care","Medical Director","2204 Lakeshore Dr #325","Homewood","AL","35209","Mission Pet Health","+12054534760","https://missionpethealth.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=26032","=== PAGE CONTENT ===
Job Description
Mission Pet Health is seeking a Regional Medical Director (RMD) to support our hospitals in Colorado, including the southern Denver metro area, Castle Rock, Colorado Springs, Eagle, Basalt, Glenwood Springs and Grand Junction.
This role is designed for a veterinarian who enjoys mentoring doctors, strengthening hospital teams, and helping practices grow while maintaining high medical quality.
As Regional Medical Director, you will serve as a clinical partner to our veterinarians and hospitals, supporting teams at the local level while working alongside a Regional Operations Director to align medical leadership with hospital success. The role blends mentorship, collaboration, and strategic leadership—ensuring doctors feel supported, hospitals are well-resourced, and patients receive excellent care.
What You'll Do
Support and Develop Veterinarians: Partner with DVMs across the region to support their professional growth through mentorship, coaching, and development planning. Conduct doctor reviews and help strengthen medical, surgical, and communication skills.
Strengthen Hospital Collaboration: Connect regularly with hospital teams to share best practices, support workflow improvements, and ensure doctors have the clinical resources they need to serve their communities.
Recruit and Develop Veterinary Talent: Help attract and onboard great veterinarians to the region. Support mentorship and integration of new doctors to ensure long-term success and engagement.
Partner for Hospital Success: Work closely with your Regional Operations Director to support hospital leaders in areas such as scheduling needs, equipment investments, and aligning medical initiatives with hospital growth.
Support Growth in Colorado: Help hospitals expand services, strengthen medical capabilities, and support thoughtful regional growth while maintaining high-quality medicine.
Build the Future Veterinary Workforce: Support externship and internship programs and represent Mission Pet Health within the veterinary community to help build our future talent pipeline.
What Success Looks Like in the First Year
First 90 Days: Build relationships with veterinarians and hospital teams while learning the strengths and opportunities of each hospital in the region.
3–6 Months: Establish regular doctor collaboration and mentorship, support hospital teams with clinical resources, and assist with recruiting and onboarding veterinarians.
6–12 Months: Strengthen collaboration across hospitals, support service expansion where appropriate, and help develop emerging medical leaders within the region.
Why This Role is Different
At Mission Pet Health, our Regional Medical Directors focus on supporting hospitals—not overseeing them from a distance.
We believe great veterinary medicine happens when doctors feel trusted, connected, and supported. Our RMDs focus on:
Mentorship over management
Local hospital partnership

Collaboration across veterinary teams
Balancing medical quality with sustainable hospital growth
This is an opportunity to help shape the veterinary culture of a region—supporting great hospitals and helping veterinarians build long-term, fulfilling careers.

What You'll Bring to the Team
Doctor of Veterinary Medicine (DVM) degree from an accredited university.
Current state licensure in good standing to practice.
Experience managing multi-site veterinary hospitals is required.
Hospital ownership or previous Lead Veterinarian experience is strongly preferred.
Exceptional interpersonal, oral, and written communication skills with the ability to present key data concisely.
Strong organizational skills and a keen attention to detail.
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
"154","MPH-25661","Associate Veterinarian","General Practice Care","Associate Veterinarian","3610 Comfort Dr NW","Bemidji","MN","56601","Bemidji Veterinary Hospital & Boarding Kennel","+12187512753","https://bemidjivethospital.com/?utm_source=gmb&utm_medium=organic","","Full-Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=25661","=== PAGE CONTENT ===
Job Description

Additional Hospital Information & Who We are Looking For: 

• Interest In: Small-animal general practice, preventative care, wellness exams, soft tissue surgery, orthopedic surgery, dental care, senior wellness, urgent care capabilities, physical rehabilitation, chiropractic care, acupuncture, internal medicine, end-of-life care, dermatology/allergy testing, diagnostics, and boarding support services.

 

• Open to New Graduates or Experienced Veterinarians: This practice welcomes both new and experienced doctors! New graduates will find a supportive team ready to help build clinical confidence, while experienced veterinarians can immediately contribute meaningfully to the patient caseload and practice growth.

 

• Supportive, Experienced Technical Staff: A dedicated team passionate about pets and veterinary medicine, focused on quality patient care, client communication, and technical support across diagnostics, anesthesia, dental and surgical procedures, and urgent care workflows.

 

• Layout Specifics: A comprehensive, well-equipped facility providing routine and advanced medical care options including surgery suites, treatment areas, rehabilitation space, boarding accommodations, and client-focused exam rooms — designed to support efficient workflows and excellent patient experiences.

 

• Collaborative Team Environment: Long-standing community presence since the 1940s with a team that values relationships with clients and pets, strong communication, and compassionate care for patients of all life stages.

 

• Patient Mix: Primarily dogs and cats, with robust preventive and urgent care cases paired with opportunities to participate in additional services (chiropractic, acupuncture, and allied disciplines) for veterinarians with those interests, making this environment ideal for doctors seeking a diverse small-animal practice.

 

Website: https://www.bemidjivethospital.com/

Location: 3610 Comfort Dr NW, Bemidji, MN 56601

Apply today for immediate consideration! If you have the drive, passion, and medical skills we’re looking for, we’d love to meet you.  For confidential consideration, please send your resume to Katie Shaffer at: katie.shaffer@mvetpartners.com

All applications and conversations are upheld with the utmost discretion and professionalism.

 

About Bemidji, MN

Located in northern Minnesota, Bemidji offers a high quality of life with the perfect blend of outdoor recreation, community feel, and everyday convenience. Surrounded by lakes, forests, and scenic trails, Bemidji is ideal for those who enjoy boating, fishing, hiking, biking, and all four seasons of outdoor adventure.

The city is home to a welcoming, close-knit community, a vibrant arts and music scene, local restaurants and breweries, and Bemidji State University, bringing energy and culture to the area. With a lower cost of living, minimal commute times, and excellent access to nature, Bemidji is an excellent place to build both a career and a fulfilling life outside of work.

 

 

What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.
Will Accept a New Grad?
Yes
Back to Open positions
Submit a Candidate
Share this job
Email
Facebook
LinkedIn
X
WeChat
Xing
Similar jobs
Founding Partner Veterinarian - Bonita
Veterinarian at Countryside Veterinary Clinic in Yorkville, Illinois
Payroll Coordinator
View all
© 2026 | Mission Pet Health
Privacy Policy"
