Serial Number,Job ID,Job Title,Area of Practice,Position,Street Address,City,State,Zip Code,Hospital Name,Phone,Website,Salary,Experience,Job Type,Job URL,Description
"133","MPH-40149","Veterinarian Opportunity at Las Tablas Animal Hospital","General Practice Care","Associate Veterinarian","959 Las Tablas Rd Suite A1","Templeton","California","93465","Las Tablas Animal Hospital","+18053692222","https://lastablasanimalhospital.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=40149","=== JOB DETAIL FIELDS ===
Job ID: 40149
Job Title: Veterinarian
State: California
City: Templeton
Hospital Name: Las Tablas Animal Hospital
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Erika Bergman
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: Yes"
"134","MPH-40037","Dental Specialist Veterinarian","Specialty Care","Dental Specialist","29212 Five Mile Rd","Livonia","Michigan","48154","Strong Village Veterinary Hospital","+17344276360","https://strongvillagevet.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=40037","=== JOB DETAIL FIELDS ===
Job ID: 40037
Job Title: Veterinarian
State: Michigan
City: Livonia
Hospital Name: Strong Village Veterinary Hospital
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Erin Galvin
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
Strong Village Veterinary Center in Livonia, MI is growing! We are looking for an Board Certified Full-Time Veterinary Dental Specialist to join our wonderful team.

About our Role:

Strong Village Veterinary Center is a full-service, 6-doctor small animal hospital located in Livonia, Michigan. We have been serving our community for over 40 years! This is an opportunity to take over a long-term, successful dentistry service, working in a practice with a central location within booming community and outstanding reputation. We are open to speaking to current residents,practice-limited candidates that are sitting for boards within the next year, and to board certified Dental Specialists. It is our commitment to provide quality, veterinary care throughout our patients' lives.

Our services and facilities are designed to assist in routine preventive care for young, healthy pets; early detection and treatment of disease as pets age; and complete medical, surgical, and urgent care as necessary during their lifetime. In addition to offering advanced dental care, our clinic offers a variety of services including acupuncture, laser therapy and ultrasound. Our facility has Heska in house lab, digital x-rays, cutting edge laser and therapeutic cold laser and new ultrasound equipment!

Our medical leadership teams are committed to supporting career development, continuing education, and reaching personal goals. All Veterinarians will find interesting, diverse, and challenging cases, with a manageable caseload. Our clinic promotes a respectful, educational, collaborative, and fun workplace environment.

About Livonia, MI Located in the western suburbs of Metro Detroit - Livonia is centered halfway between Downtown Detroit and Ann Arbor with great hotels, fantastic shopping and dining options. It is a short drive to the many museums, professional sporting events, theaters and culture of a revitalized downtown Detroit. Also, near by you can explore The Henry Ford, which includes Greenfield Village and the Ford Rouge Factory Tour. Livonia also boasts extraordinary parks and recreation! Livonia is a place to live, learn, work and play that is within a convenient drive to most of metro Detroits destinations. Livonia has big-city convenience and small-town closeness that provide a distinctive community spirit.

Requirements: - Licensed Michigan Veterinarian (active and clear) - Board Certified Veterinary Dentist Our

Offer: - Competitive Guaranteed Base Salary - Production Bonus with NO negative accrual! - Signing Bonus - Medical, Dental and Vision Insurance - Paid Maternity / Paternity Leave - Company Paid Wellness Programs - Paid license fees - 401(K) with Employer Match - Paid Time Off - Paid Continuing Education + dedicated days off to attend

If this sounds like a great career option for you, APPLY Today for Immediate Consideration!

Will Accept a New Grad?: No"
"135","MPH-39999","Veterinarian","General Practice Care","Associate Veterinarian","5668 S Straits Hwy","Indian River","Michigan","49749","Indian River Veterinary Clinic","+12312387022","https://indianriverveterinaryclinic.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=39999","=== JOB DETAIL FIELDS ===
Job ID: 39999
Job Title: Veterinarian
State: Michigan
City: Indian River
Hospital Name: Indian River Veterinary Clinic
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Erin Galvin
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude. #AVMA

Will Accept a New Grad?: Yes"
"136","MPH-39991","Veterinarian","General Practice Care","Associate Veterinarian","6475 W Imlay City Rd","Imlay City","Michigan","48444","Imlay City Veterinary Clinic","+18107245125","https://imlaycityvetclinicpc.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=39991","=== JOB DETAIL FIELDS ===
Job ID: 39991
Job Title: Veterinarian
State: Michigan
City: Imlay City
Hospital Name: Imlay City Veterinary Clinic
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Erin Galvin
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: Yes"
"137","MPH-39974","Urgent Care Veterinarian","Urgent Care","Associate Veterinarian","1825 Pine Grove Ave","Port Huron","Michigan","48060","Lake Huron Veterinary Clinic","+18109858300","https://lakehuronvet.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=39974","=== JOB DETAIL FIELDS ===
Job ID: 39974
Job Title: Veterinarian
State: Michigan
City: Port Huron
Hospital Name: Lake Huron Veterinary Clinic
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Erin Galvin
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: No"
"138","MPH-38916","Veterinarian","General Practice Care","Associate Veterinarian","341 Broadway St","Eagle","Colorado","81631","Mountain Animal Hospital Center","+19703287085","https://mountainanimalhospitalcenter.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=38916","=== JOB DETAIL FIELDS ===
Job ID: 38916
Job Title: Veterinarian
State: Colorado
City: Eagle
Hospital Name: Mountain Animal Hospital Center
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Sarah Thomas
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: Yes"
"139","MPH-37802","Veterinarian Opportunity at Dr. Treat - Burlingame","General Practice Care","Associate Veterinarian","220 Primrose Rd","Burlingame","California","94010","Dr. Treat - Burlingame","+16505905414","https://www.drtreat.co/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=37802","=== JOB DETAIL FIELDS ===
Job ID: 37802
Job Title: Veterinarian
State: California
City: Burlingame
Hospital Name: Dr. Treat - Burlingame
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Courtney Towery
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: Yes"
"140","MPH-37100","Veterinarian","General Practice Care","Associate Veterinarian","1516 Sidney Baker St","Kerrville","Texas","78028","Hoegemeyer Animal Clinic","+18308966507","https://hoegemeyeranimalclinic.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=37100","=== JOB DETAIL FIELDS ===
Job ID: 37100
Job Title: Veterinarian
State: Texas
City: Kerrville
Hospital Name: Hoegemeyer Animal Clinic
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Clarissa Martinez
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: Yes"
"141","MPH-34522","Associate Veterinarian in New Berlin WI","Urgent Care","Associate Veterinarian","13100 W National Ave","New Berlin","Wisconsin","53151","Companion Animal Hospital","+12627891954","https://newberlinvet.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=34522","=== JOB DETAIL FIELDS ===
Job ID: 34522
Job Title: Veterinarian
State: Wisconsin
City: New Berlin
Hospital Name: Companion Animal Hospital
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Katie Shaffer
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
Additional Hospital Information & What We are Looking For:

• Interest In: Small-animal general practice, including wellness exams, preventative care, diagnostics, dental services, soft tissue surgery, laboratory services, senior wellness, vaccinations, microchipping, pain management, spay/neuter, and compassionate client education. The practice also offers avian and exotic pet care, providing variety for doctors who want exposure to those species while maintaining a strong primary small-animal GP focus.

• Open to New Graduates or Experienced Veterinarians: New grads looking to build their skills in a supportive, hands-on environment are welcomed alongside experienced veterinarians eager to contribute meaningful medicine and mentorship. The team values continuous learning and collaborative growth.

• Supportive, Experienced Technical Staff: A skilled and collaborative support team that understands urgent care workflows and works closely with doctors to support diagnostics, patient handling, anesthesia support, client communication, and efficient case flow allowing veterinarians to focus on medicine even during high-acuity periods.

• Layout Specifics: Full-service facility with multiple exam rooms, treatment areas, surgical and dental suites, in-house laboratory services, digital radiology, pharmacy access, and structured workflows designed to support comprehensive small-animal care with comfort and efficiency.

• Collaborative Team Environment: A team-oriented culture that treats pets like family and prioritizes compassionate, personalized care. Collaboration across doctors and support staff ensures thoughtful case planning, client education, and continuity of care.

• Patient Mix: Primarily dogs and cats across all life stages, with opportunities to care for avian and exotic patients for doctors with interest in those areas, providing a well-rounded and engaging general practice caseload.

Website: https://newberlinvet.com/
Location: 13100 W National Ave, New Berlin, WI 53151

Apply today for immediate consideration!
If you have the drive, passion, and medical skills we’re looking for, we’d love to meet you.

For confidential consideration, please send your resume to Katie Shaffer at: katie.shaffer@mvetpartners.com

All applications and conversations are upheld with the utmost discretion and professionalism.

Why New Berlin, WI?

New Berlin, Wisconsin blends suburban comfort with convenient access to the greater Milwaukee area. Residents enjoy local parks, community events, family-friendly neighborhoods, and easy access to dining, shopping, and cultural attractions. With a welcoming community spirit and solid quality of life, New Berlin is an excellent place for both established veterinarians and new professionals to live, work, and thrive — all while being minutes from major metro amenities.

What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: Yes"
"142","MPH-34460","Veterinarian","General Practice Care","Associate Veterinarian","1100 Indian Trail Dr #4659","KINGSPORT","Tennessee","37660","Indian Ridge Animal Hospital","+14233784753","https://indianridgeanimalhospital.net/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=34460","=== JOB DETAIL FIELDS ===
Job ID: 34460
Job Title: Veterinarian
State: Tennessee
City: KINGSPORT
Hospital Name: Indian Ridge Animal Hospital
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Anna Zingleman
Katie.Zingleman@missionpethealth.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: No"
"143","MPH-34324","Associate Veterinarian","General Practice Care","Associate Veterinarian","550 Park Dr","Boiling Springs","Pennsylvania","17007","Boiling Springs Animal Hospital","+17172584575","https://bsahvets2.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=34324","=== JOB DETAIL FIELDS ===
Job ID: 34324
Job Title: Veterinarian
State: Pennsylvania
City: Boiling Springs
Hospital Name: Boiling Springs Animal Hospital
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Vanessa Sanchez
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

#AVMA

Will Accept a New Grad?: Yes"
"144","MPH-34247","Veterinarian","General Practice Care","Associate Veterinarian","4184 Lawrenceville Hwy","Lilburn","Georgia","30047","Beaver Crossing Animal Hospital","+17709214981","https://beavercrossing.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=34247","=== JOB DETAIL FIELDS ===
Job ID: 34247
Job Title: Veterinarian
State: Georgia
City: Lilburn
Hospital Name: Beaver Crossing Animal Hospital
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Kelly Wethington
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: Yes"
"145","MPH-33797","Veterinarian","General Practice Care","Associate Veterinarian","12117 Menchaca Rd","Austin","Texas","78748","Manchaca Village Veterinary Care","+15128382273","https://manchacavet.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=33797","=== JOB DETAIL FIELDS ===
Job ID: 33797
Job Title: Veterinarian
State: Texas
City: Austin
Hospital Name: Manchaca Village Veterinary Care
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Clarissa Martinez
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: Yes"
"146","MPH-33792","Veterinarian","General Practice Care","Associate Veterinarian","3250 Hilton Rd","Ferndale","Michigan","48220","Hilton Veterinary Clinic of Ferndale","+12489553253","https://hiltonpetvet.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=33792","=== JOB DETAIL FIELDS ===
Job ID: 33792
Job Title: Veterinarian
State: Michigan
City: Ferndale
Hospital Name: Hilton Veterinary Clinic of Ferndale
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Erin Galvin
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: No"
"147","MPH-31294","Medical Lead Veterinarian","General Practice Care","Medical Director","717 N Lindsay Rd","Mesa","Arizona","85213","Noe's Ark Animal Hospital","+14808306810","https://noesark.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=31294","=== JOB DETAIL FIELDS ===
Job ID: 31294
Job Title: Medical Lead
State: Arizona
City: Mesa
Hospital Name: Noe's Ark Animal Hospital
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Courtney Towery
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
Now offering a sign on bonus!
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: No"
"148","MPH-31152","Lead Veterinarian","General Practice Care","Lead Veterinarian","610 S Bell Blvd","Cedar Park","Texas","78613","Buttercup Veterinary Hospital","+15123357387","https://buttercupvethospital.com/?utm_source=gmb&utm_medium=organic","","2 years","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=31152","=== JOB DETAIL FIELDS ===
Job ID: 31152
Job Title: Medical Lead
State: Texas
City: Cedar Park
Hospital Name: Buttercup Veterinary Hospital
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Clarissa Martinez
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
Your Impact as a Medical Lead Veterinarian

As the Medical Lead Veterinarian, you are the champion of medical excellence in your hospital. You will be responsible for mentoring and developing your associate veterinarians, partnering with your Practice Manager to build a healthy and engaged team, and driving the continuous improvement of patient care and client service. This is a key leadership role where you will set the standard for clinical quality and foster a culture of collaboration and growth.

Lead and Mentor Your DVM Team: You will manage all associate veterinarians, conducting regular performance discussions, coaching them on individual development goals (including production and PCT), and fostering a culture of teamwork and retention.
Role Model Medical Excellence: You will set the example for the highest quality of medicine, client service, and efficiency, while also practicing as an associate veterinarian and achieving your own production goals.
Drive Hospital Performance: In partnership with your Practice Manager, you will help develop the annual operating plan, manage hospital financial performance toward an EBITDA goal, and ensure compliance with all medical and DEA regulations.
Foster a Culture of Growth: You will lead monthly doctor meetings to discuss best practices, new services, and medical standards. You will also supervise externship and mentorship programs and champion a culture of recruitment.
Be an Ambassador: You will serve as an ambassador for your hospital and Mission Pet Health through community engagement at schools, universities, and local events.
What You'll Bring to the Team
Doctor of Veterinary Medicine (DVM) degree and a valid state license in good standing.
A minimum of 2 years of practical clinical experience.
A servant leadership mentality with a commitment to our core values and the ability to build strong, collaborative relationships.
Excellent written, verbal, and interpersonal communication skills.
An understanding of (or willingness to learn) the financial and operating management of a hospital.
Proficiency in intermediate computer skills (MS Office, Outlook, etc.).
Enthusiasm and a desire to be part of a progressive, growth-oriented culture.

Will Accept a New Grad?: No"
"149","MPH-30312","Urgent Care Veterinarian","Urgent Care","Associate Veterinarian","","Virginia Beach","Virginia","","Acredale Animal Hospital: Kempsville","","","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=30312","=== JOB DETAIL FIELDS ===
Job ID: 30312
Job Title: Veterinarian
State: Virginia
City: Virginia Beach
Hospital Name: Acredale Animal Hospital: Kempsville
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Rebecca Metheny
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: No"
"150","MPH-28416","Veterinarian","General Practice Care","Associate Veterinarian","3981 W State Hwy 29","Georgetown","Texas","78628","Zoot Pet Hospital & Luxury Boarding","+15128649668","https://zootpets.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=28416","=== JOB DETAIL FIELDS ===
Job ID: 28416
Job Title: Veterinarian
State: Texas
City: Georgetown
Hospital Name: Zoot Pet Hospital & Luxury Boarding
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Clarissa Martinez
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: Yes"
"151","MPH-28270","Veterinarian","General Practice Care","Associate Veterinarian","100 W Kegman Rd","Chesapeake","Virginia","23322","Hickory Veterinary Hospital","+17575481548","https://hickoryvethospital.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=28270","=== JOB DETAIL FIELDS ===
Job ID: 28270
Job Title: Veterinarian
State: Virginia
City: Chesapeake
Hospital Name: Hickory Veterinary Hospital
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Rebecca Metheny
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: Yes"
